"Data_point","Y.2006","Y.2007","Y.2008","Y.2009","Y.2010","Y.2011","Y.2012","Y.2013","company"
"BV equity",6831,7937,10493,12229,13582,15144,14453,16162,"Alfa Laval"
"Cash",546,856,1083,1112,1328,1564,1404,1454,"Alfa Laval"
"Gross nominal value",6379,7179,10001,7711,6660,6500,6069,9111,"Alfa Laval"
"R&D expenses",526,643,718,654,625,648,707,732,"Alfa Laval"
"Total debt",2203,3456,3701,1947,1352,5311,6101,4662,"Alfa Laval"
"Capex",373,556,747,451,429,555,531,495,"Alfa Laval"
"Net income",1725,3180,3807,2737,3116,3251,3223,3040,"Alfa Laval"
"Short term liabilities",6742,8456,10742,7676,7954,9385,9407,10022,"Alfa Laval"
"No of shares (millions)",111.7,110.2,429.4,422,422,419.5,419.5,419.5,"Alfa Laval"
"Share price 31/12 (est = x cost of EQ - dividend)",77.25,91,67.5,99,141.7,130.3,135.3,165,"Alfa Laval"
"Capitalization",8628.8,10028.2,28984.5,41778,59797.4,54660.9,56758.4,69217.5,"Alfa Laval"
"Total Assets",68.5,84.2,59.5,79.4,88.6,109,138.8,633.9,"Arcam"
"Foreign sales",13,19,17.8,27.5,36.6,49.9,72.9,119.2,"Arcam"
"BV equity",50.7,57.3,36.1,57.8,60.3,65.7,83.6,552.9,"Arcam"
"Cash",16.1,17.8,0.1,16.1,23.2,38.3,26.9,503.3,"Arcam"
"Gross nominal value",0,0,0,0,0,0,0,0,"Arcam"
"R&D expenses",14.1,15.3,12.9,12.7,12.1,13.2,15.7,11.2,"Arcam"
"Total debt",0,0,0,0,0,0,0,0,"Arcam"
"Capex",8.2,10.6,5.3,6.5,5.7,8.2,9.2,2.8,"Arcam"
"Net income",-8.6,2.3,-20.4,-6.5,1.8,5.5,15,15.4,"Arcam"
"Short term liabilities",17.8,26.9,23.4,21.6,28.3,43.2,55.2,81,"Arcam"
"Capitalization",66.8,66.6,66.6,150.8,151.4,153.4,633,4010,"Arcam"
"Total Assets",35557,37732,44960,42618,45389,55728,60205,65763,"ASSA ABLOY B"
"Foreign sales",29702,32003,33294,33400,35018,39134,43633,45407,"ASSA ABLOY B"
"BV equity",13645,15668,18838,19334,20821,22998,26001,28813,"ASSA ABLOY B"
"Cash",1154,1138,1931,2235,1302,1665,907,362,"ASSA ABLOY B"
"Gross nominal value",6202,6064,4312,3629,4974,9936,3940,8962,"ASSA ABLOY B"
"R&D expenses",719,776,901,920,1015,1202,1344,1390,"ASSA ABLOY B"
"Total debt",13560,12953,14013,11048,10564,14207,15805,19595,"ASSA ABLOY B"
"Capex",739,751,829,664,708,846,557,1202,"ASSA ABLOY B"
"Net income",1756,3368,2438,2659,4080,3869,5172,4775,"ASSA ABLOY B"
"Short term liabilities",12380,11843,15514,9406,11120,18563,16911,16842,"ASSA ABLOY B"
"No of shares (millions)",365.9,365.9,365.9,365.9,366.2,368.3,370.9,370.9,"ASSA ABLOY B"
"Share price 31/12 (est = x cost of EQ - dividend)",149,129.75,88.5,137.8,189.5,172.6,242.9,339.8,"ASSA ABLOY B"
"Capitalization",54519,47476,32382,50421,69395,63569,90092,126032,"ASSA ABLOY B"
"Total Assets",55255,56659,75394,67874,71622,75109,80794,87891,"Atlas Copco"
"Foreign sales",49327,61810,72342,62183,68302,79347,88492,81978,"Atlas Copco"
"BV equity",32708,14640,23768,25671,29321,28839,34185,39794,"Atlas Copco"
"Cash",20135,3473,5455,12165,14264,5716,12416,17633,"Atlas Copco"
"Gross nominal value",62,692,1695,1298,321,467,458,439,"Atlas Copco"
"R&D expenses",1111,1286,1473,1410,1517,1805,2034,2117,"Atlas Copco"
"Total debt",8787,19775,21686,10906,5510,14194,9262,7504,"Atlas Copco"
"Capex",2775,2950,3628,2428,2249,3735,3950,3767,"Atlas Copco"
"Net income",15373,7469,10190,6276,9944,12988,13933,12082,"Atlas Copco"
"Short term liabilities",18497,18974,21892,18180,18899,25336,21505,24585,"Atlas Copco"
"No of shares (millions)",1254.2,1220.7,1219.1,1215.9,1215.9,1214.3,1213.8,1212.8,"Atlas Copco"
"Capitalization",138865,114630,78350,124854,201797,175271,211397,213348,"Atlas Copco"
"Total Assets",3054,4421,5857,6020,5493,5432,5599,5227,"B&B tools"
"Foreign sales",1810,2915,4330,4641,3870,3795,4057,3926,"B&B tools"
"BV equity",1085,1239,1551,1739,1769,1855,2009,2108,"B&B tools"
"Cash",276,170,226,209,209,92,85,214,"B&B tools"
"Gross nominal value",177,182,293,315,147,188,528,210,"B&B tools"
"R&D expenses",0,0,0,0,0,0,0,0,"B&B tools"
"Total debt",671,1202,2008,2179,1952,1890,1882,1519,"B&B tools"
"Capex",339,728,835,248,18,25,68,51,"B&B tools"
"Net income",209,290,432,291,134,194,227,222,"B&B tools"
"Short term liabilities",1374,1931,2238,2270,1806,1701,2287,1485,"B&B tools"
"Capitalization",3896,6085,4934,1257,3007,3228,1685,2417,"B&B tools"
"Total Assets",1218,1349,1460,1390,1976,2201,2395,2548,"Beijer alma"
"Foreign sales",1169,1332,1466,1281,1577,1897,1823,2158,"Beijer alma"
"BV equity",748,847,960,986,1395,1482,1519,1611,"Beijer alma"
"Cash",191,165,196,162,269,238,254,240,"Beijer alma"
"Gross nominal value",249.6,295.8,241,380.6,330.5,314.7,189.3,371.8,"Beijer alma"
"R&D expenses",11.9,12.5,15.4,13.9,14.1,16.2,7.6,9.2,"Beijer alma"
"Total debt",184,197.8,179.9,136,146.9,246.5,296.3,346.1,"Beijer alma"
"Capex",71,79.2,89.1,60.5,55.2,89.2,70.5,126.3,"Beijer alma"
"Net income",190,206,216,162,287,312,286,289,"Beijer alma"
"Short term liabilities",370,435,390,301,438,544,549,634,"Beijer alma"
"No of shares (millions)",27.431,27.431,27.431,27.431,29.456,30.131,30.131,30.131,"Beijer alma"
"Share price 31/12 (est = x cost of EQ - dividend)",101,69.25,54.5,91.5,160.5,114,116,177,"Beijer alma"
"Capitalization",2771,1900,1495,2510,4728,3435,3495,5333,"Beijer alma"
"Total Assets",1542,1985,2219,4007,3969,5092,5013,5109,"Beijer ref"
"Foreign sales",1742,2154,2425,4493,4661,5510,6537,6270,"Beijer ref"
"BV equity",536,727,990,2176,2359,2419,2340,2417,"Beijer ref"
"Cash",78,81,104,334,174,237,188,181,"Beijer ref"
"Gross nominal value",0,0,0,0,0,0,0,0,"Beijer ref"
"R&D expenses",2.3,7,1.9,1,1.2,0,0,0,"Beijer ref"
"Total debt",565,699,722,734,570,1399,1417,1393,"Beijer ref"
"Capex",34,290,92,1133,36.3,1005,88.3,57.6,"Beijer ref"
"Net income",109,212,255,206,259,374,306,244.2,"Beijer ref"
"Short term liabilities",1006,1258,791,1367,1296,1667,1634,1704,"Beijer ref"
"Capitalization",1350,4216,1356,3643,5947,4641,4588,5484,"Beijer ref"
"Total Assets",6064,7043,5414,4717,5078,5506,5842,6095,"Bilia"
"Foreign sales",5339,5622,5490,5330,5800,5929,6520,6082,"Bilia"
"BV equity",1684,1507,1229,1425,1739,1813,1586,1823,"Bilia"
"Cash",121,97,98,119,68,97,62,155,"Bilia"
"Gross nominal value",0,0,0,0,0,0,0,0,"Bilia"
"R&D expenses",0,0,0,0,0,0,0,0,"Bilia"
"Total debt",491,1683,1167,579,603,880,624,720,"Bilia"
"Capex",74,135,49,103,253,333,643,805,"Bilia"
"Net income",93,100,-110,114,407,420,156,290,"Bilia"
"Short term liabilities",2848,3382,2886,2203,2230,2433,2741,2861,"Bilia"
"Capitalization",2550,2200,345,1764,3222,2426,2348,4123,"Bilia"
"Total Assets",91,111,154,180,228,280,517,383,"BioGaia"
"Foreign sales",39,75,89,111,184,213,507,228,"BioGaia"
"BV equity",75,95,132,161,187,230,453,317,"BioGaia"
"Cash",40,43,58,100,147,172,375,234,"BioGaia"
"Gross nominal value",0,0,0,0,0,0,0,0,"BioGaia"
"R&D expenses",19,18,23,27,29,34,36,41,"BioGaia"
"Total debt",0,0,0,0,0,0,0,0,"BioGaia"
"Capex",1.1,2,2.4,2.9,0.7,16.1,29,17,"BioGaia"
"Net income",3,20,36,36,47,80,330,64,"BioGaia"
"Short term liabilities",16,16,22,19,41,49,36,66,"BioGaia"
"No of shares (millions)",17.2,17.2,17.2,17.2,17.3,17.3,17.3,17.3,"BioGaia"
"Share price 31/12 (est = x cost of EQ - dividend)",40.5,27.8,33.1,80,96,163,175,253.5,"BioGaia"
"Capitalization",697,478,569,1376,1661,2820,3028,4386,"BioGaia"
"Total Assets",35213,33204,30987,27635,36716,40323,40001,34409,"Boliden"
"Foreign sales",28480,25831,23139,21650,27628,32700,33279,28248,"Boliden"
"BV equity",16089,12932,16131,16257,18846,21032,22354,23075,"Boliden"
"Cash",3196,878,1204,825,821,355,1011,611,"Boliden"
"Gross nominal value",17159,6513,1731,8077,3312,10248,7796,6828,"Boliden"
"R&D expenses",215,322,377,218,286,358,429,405,"Boliden"
"Total debt",3022,6423,7538,8264,5437,7024,7358,9350,"Boliden"
"Capex",1843,2511,4621,4912,2911,3992,4151,4954,"Boliden"
"Net income",6268,3787,935,2501,3957,3389,3341,1294,"Boliden"
"Short term liabilities",5804,6784,3897,6621,7663,6918,7759,9005,"Boliden"
"No of shares (millions)",289,274,274,274,274,274,274,274,"Boliden"
"Share price 31/12 (est = x cost of EQ - dividend)",162.41,81.25,17.8,92.1,136.7,100.5,122.1,98.45,"Boliden"
"Capitalization",46936,22263,4877,25235,37456,27537,33455,26975,"Boliden"
"Total Assets",3885,3747,2995,2154,2976,2620,2438,2392,"Bure equity"
"Foreign sales",649,741,358,334,219,222,156,171,"Bure equity"
"BV equity",2737,2754,2481,1497,2330,1978,2134,2479,"Bure equity"
"Cash",252,449,789,165,684,431,491,139,"Bure equity"
"Gross nominal value",0,0,0,0,0,0,0,0,"Bure equity"
"R&D expenses",0,0,0,0,0,0,0,0,"Bure equity"
"Total debt",268,216,192,187,407,94,108,74,"Bure equity"
"Capex",0,0,0,0,0,0,0,0,"Bure equity"
"Net income",885,1047,883,46,434,55,-154,180,"Bure equity"
"Short term liabilities",723,665,300,572,285,257,290,196,"Bure equity"
"Capitalization",2098,3533,2073,1752,2940,1302,1784,2109,"Bure equity"
"Total Assets",2440,2543,2419,2584,2173,711,3443,5038,"Catena"
"Foreign sales",62,66,74,71,59,3,55,71,"Catena"
"BV equity",826,1006,806,883,845,297,735,1642,"Catena"
"Cash",63,35,45,103,57,94,0,214,"Catena"
"Gross nominal value",0,0,0,0,0,0,0,0,"Catena"
"R&D expenses",0,0,0,0,0,0,0,0,"Catena"
"Total debt",1307,1224,1354,1367,1047,306,306,3003,"Catena"
"Capex",5.7,4.5,0.9,3.3,4.1,2.7,0,1.2,"Catena"
"Net income",255,216,-132,119,349,130,220,138,"Catena"
"Short term liabilities",254,46,57,77,287,25,448,168,"Catena"
"No of shares (millions)",11.565,11.565,11.565,11.565,11.565,11.565,11.565,11.565,"Catena"
"Share price 31/12 (est = x cost of EQ - dividend)",100.75,107,60,87.75,153,57.5,63,100,"Catena"
"Capitalization",1165,1237,694,1015,1769,665,729,1157,"Catena"
"Total Assets",14506,13753,16662,14415,15281,13782,16760,11274,"Cavotec"
"Foreign sales",10763,10646,10225,10996,9981,9912,9125,9793,"Cavotec"
"BV equity",4394,5162,4822,5479,6693,6141,4800,6652,"Cavotec"
"Cash",427,661,505,515,599,458,605,504,"Cavotec"
"Gross nominal value",0,0,0,0,0,0,0,0,"Cavotec"
"R&D expenses",0,0,0,0,0,0,0,0,"Cavotec"
"Total debt",2405,1490,1519,1798,1615,3266,2358,2072,"Cavotec"
"Capex",205,244,139,208,230,283,191,130,"Cavotec"
"Net income",1908,1990,1726,2061,1825,1955,2295,2160,"Cavotec"
"Short term liabilities",4431,4477,4410,4337,5205,5370,5103,4818,"Cavotec"
"No of shares (millions)",0,0,0,0,0,0,0,0,"Cavotec"
"Share price 31/12 (est = x cost of EQ - dividend)",0,0,0,0,0,0,0,0,"Cavotec"
"Capitalization",22644,20536,25582,18177,28898,27210,23756,23447,"Cavotec"
"Total Assets",1785,1938,2192,2571,2843,3220,3056,3108,"Clas Ohlson"
"Foreign sales",1441,1756,2076,2457,2804,2956,3331,3490,"Clas Ohlson"
"BV equity",1257,1367,1500,1493,1646,1657,1844,1837,"Clas Ohlson"
"Cash",338,348,280,92,99,133,112,125,"Clas Ohlson"
"Gross nominal value",85,89,198,311,254,267.2,368,214,"Clas Ohlson"
"R&D expenses",0,0,0,0,0,0,0,0,"Clas Ohlson"
"Total debt",0,0,0,274,271,562,30,0,"Clas Ohlson"
"Capex",141,126,252,434,317,296,208,167,"Clas Ohlson"
"Net income",352,386,422,366,433,364,401,332,"Clas Ohlson"
"Short term liabilities",505,547,667,927,1006,1096,1017,1086,"Clas Ohlson"
"No of shares (millions)",65.6,65.6,65.6,65.1,64.4,63.9,63.7,63.4,"Clas Ohlson"
"Share price 31/12 (est = x cost of EQ - dividend)",149,150,98,94,128,98,99,87,"Clas Ohlson"
"Capitalization",9774,9840,6429,6119,8243,6262,6306,5516,"Clas Ohlson"
"Total Assets",5313,3514,3811,3489,3487,3681,3531,3695,"Duni"
"Foreign sales",2945,3119,3752,3893,3659,3506,3384,3512,"Duni"
"BV equity",838,1416,1544,1789,1991,2082,1985,2099,"Duni"
"Cash",193,202,249,230,122,85,181,225,"Duni"
"Gross nominal value",0,0,0,0,0,0,0,0,"Duni"
"R&D expenses",6,13,23,29,25,30,26,19,"Duni"
"Total debt",2349,1092,1151,682,530,26,576,492,"Duni"
"Capex",0,21,7,7,10,14,14,13,"Duni"
"Net income",66,571,197,336,306,261,126,267,"Duni"
"Short term liabilities",1821,787,887,802,755,1361,695,841,"Duni"
"Capitalization",2350,2350,1170,2750,2940,2540,2770,3910,"Duni"
"Total Assets",66049,66089,73323,72696,73521,76384,75194,76001,"Electrolux B"
"Foreign sales",100333,100756,101102,105733,102973,97388,106145,105218,"Electrolux B"
"BV equity",13194,16040,16385,18841,20613,17646,15726,14308,"Electrolux B"
"Cash",5475,5546,7305,9537,10389,6966,6835,6607,"Electrolux B"
"Gross nominal value",25500,32813,34381,33430,35960,39230,45280,45790,"Electrolux B"
"R&D expenses",1393,1497,1548,1621,1993,2043,2613,2739,"Electrolux B"
"Total debt",7495,11163,13946,14022,12096,14206,13088,14905,"Electrolux B"
"Net income",2648,2925,366,2607,3997,2064,2365,672,"Electrolux B"
"Short term liabilities",36304,34148,35096,35178,35897,37563,39030,40785,"Electrolux B"
"No of shares (millions)",288.8,281,283.1,284,284.6,284.7,285.9,286.2,"Electrolux B"
"Share price 31/12 (est = x cost of EQ - dividend)",137,108.5,66.75,167.5,191,109.7,170.5,168.5,"Electrolux B"
"Capitalization",39566,30489,18897,47570,54359,31232,48746,48225,"Electrolux B"
"Total Assets",18213,18467,16620,17192,10587,9789,8944,8158,"Eniro"
"Foreign sales",3600,3609,3792,3825,3089,2276,2120,1941,"Eniro"
"BV equity",5120,4051,2197,6109,3469,3028,3543,3653,"Eniro"
"Cash",478,605,319,350,450,557,198,113,"Eniro"
"Gross nominal value",0,0,0,0,0,0,0,0,"Eniro"
"R&D expenses",121,177,178,232,263,325,327,259,"Eniro"
"Total debt",9044,10264,9948,6645,3951,3535,2704,2340,"Eniro"
"Capex",146,150,220,101,65,34,23,38,"Eniro"
"Net income",1054,1305,-315,616,-4620,-184,241,232,"Eniro"
"Short term liabilities",2947,2775,3027,2739,2602,2560,2070,1762,"Eniro"
"Capitalization",16500,9400,1730,5800,2800,1100,1107,4969,"Eniro"
"Total Assets",214940,245117,285684,269809,281815,280349,274996,269190,"Ericsson B"
"Foreign sales",172012,179385,200054,202381,199111,223039,222746,222949,"Ericsson B"
"BV equity",120113,134112,140823,139870,145106,143105,136883,140214,"Ericsson B"
"Cash",62280,57716,75005,76724,87150,80542,76708,77089,"Ericsson B"
"Gross nominal value",10449,7933,34800,13328,12224,7368,12728,6497,"Ericsson B"
"R&D expenses",27533,28842,33584,33055,31558,32638,32833,32236,"Ericsson B"
"Total debt",21552,33404,40354,40653,35855,41037,38170,39280,"Ericsson B"
"Capex",3176,3180,3185,3194,3200,3211,3220,4503,"Ericsson B"
"Net income",26436,22135,11667,4127,11235,12569,5938,12174,"Ericsson B"
"Short term liabilities",23724,32389,39483,43295,38267,38050,39109,36223,"Ericsson B"
"No of shares (millions)",3174,3178,3183,3190,3197,3206,3216,3226,"Ericsson B"
"Share price 31/12 (est = x cost of EQ - dividend)",138.25,75.9,58.8,65.9,78.15,70.4,65.1,78.5,"Ericsson B"
"Capitalization",438806,241210,187160,210221,249846,225702,209362,253241,"Ericsson B"
"Total Assets",8509,8619,9926,9142,9883,8863,8610,8670,"Fagerhult"
"Foreign sales",14084,11743,13769,12320,13233,14299,14378,13648,"Fagerhult"
"BV equity",3780,3740,2895,2699,2440,2714,3699,3598,"Fagerhult"
"Cash",239,372,143,233,392,380,222,215,"Fagerhult"
"Gross nominal value",1976,1866,1473,3174,2166,1539,3260,2713,"Fagerhult"
"R&D expenses",0,0,0,0,0,0,0,0,"Fagerhult"
"Total debt",3946,3088,3856,3929,3495,3447,3956,3908,"Fagerhult"
"Capex",548,545,383,336,321,481,497,400,"Fagerhult"
"Net income",650,661,725,627,311,473,471,259,"Fagerhult"
"Short term liabilities",2227,2636,2580,2878,2280,2218,2813,2286,"Fagerhult"
"Capitalization",8723,4877,5648,11735,10806,8860,5208,10398,"Fagerhult"
"Total Assets",15877,22970,33032,37498,34585,41469,42921,44303,"Getinge B"
"Foreign sales",12534,15896,18852,22412,21817,21412,23819,24823,"Getinge B"
"BV equity",6005,6805,10890,12726,13248,14636,15200,16560,"Getinge B"
"Cash",673,894,1506,1389,1093,1207,1254,1148,"Getinge B"
"Gross nominal value",5664,7718,12193,12102,10619,11268,12144,11460,"Getinge B"
"R&D expenses",282,335,497,539,441,540,598,619,"Getinge B"
"Total debt",4609,9455,13244,16052,12656,16689,17525,17169,"Getinge B"
"Capex",165,468,642,907,588,688,959,1004,"Getinge B"
"Net income",1259,1233,1523,1914,2280,2537,2531,2295,"Getinge B"
"Short term liabilities",3304,4439,5946,5442,6473,7528,10003,10140,"Getinge B"
"No of shares (millions)",201.9,201.9,201.9,210.8,238.3,238.3,238.3,238.3,"Getinge B"
"Share price 31/12 (est = x cost of EQ - dividend)",153.5,173.5,93.5,136.3,140.9,174.4,220,220,"Getinge B"
"Capitalization",30992,35030,18878,28732,33576,41560,52426,52426,"Getinge B"
"Total Assets",35555,41734,51243,54363,59182,60188,60173,65676,"Hennes and Mauritz B"
"Foreign sales",63041,72558,82559,95070,101741,103295,114174,121910,"Hennes and Mauritz B"
"BV equity",27779,32093,36950,40613,44172,44104,43835,45248,"Hennes and Mauritz B"
"Cash",9877,16064,22726,19024,16691,14319,14148,13918,"Hennes and Mauritz B"
"Gross nominal value",3590,4479,24610,24636,21864,24103,25104,25953,"Hennes and Mauritz B"
"R&D expenses",0,0,0,0,0,0,0,0,"Hennes and Mauritz B"
"Total debt",0,0,0,0,0,0,0,0,"Hennes and Mauritz B"
"Capex",1964,3522,185,102,100,119,6071,8010,"Hennes and Mauritz B"
"Net income",10797,13588,15294,16384,18681,15821,16867,17152,"Hennes and Mauritz B"
"Short term liabilities",6996,8834,11879,11090,13847,14757,14010,17397,"Hennes and Mauritz B"
"No of shares (millions)",827.5,827.5,827.5,1655.1,1655.1,1655.1,1655.1,1655.1,"Hennes and Mauritz B"
"Share price 31/12 (est = x cost of EQ - dividend)",319,399,298,206.15,237,214,215.9,278,"Hennes and Mauritz B"
"Capitalization",263972.5,330172.5,246595,341198.865,392258.7,354191.4,357336.09,460117.8,"Hennes and Mauritz B"
"Total Assets",158904,158787,105496,143261,180858,172980,197463,238521,"Investor"
"Foreign sales",4103,4099,2459,1910,1488,10881,11698,13370,"Investor"
"BV equity",159320,155204,115233,142186,170051,156719,175106,215966,"Investor"
"Cash",5068,5010,9151,5804,2684,4312,7696,9783,"Investor"
"Gross nominal value",13388,16236,14388,17032,24301,39243,36878,44448,"Investor"
"R&D expenses",0,0,0,0,221,1334,1549,2795,"Investor"
"Total debt",18498,19300,22736,24146,42086,48845,47216,42906,"Investor"
"Capex",22693,25041,25321,30111,30036,37215,35144,32256,"Investor"
"Net income",28468,-365,-36708,31379,30631,-9229,24226,45165,"Investor"
"Short term liabilities",3040,2244,2924,3075,5770,7774,5660,4592,"Investor"
"Capitalization",127950,111244,88066,100992,107907,96028,128048,166451,"Investor"
"Total Assets",47733,62818,35871,53240,64833,70068,62632,67402,"Kinnevik"
"Foreign sales",799,805,1301,1704,2001,2410,2231,2099,"Kinnevik"
"BV equity",34422,50267,23530,41675,54425,59687,58640,65319,"Kinnevik"
"Cash",106,72,505,186,145,182,453,465,"Kinnevik"
"Gross nominal value",0,0,0,0,0,0,0,0,"Kinnevik"
"R&D expenses",74,58,58,49,76,76,53,105,"Kinnevik"
"Total debt",10207,9511,9537,8836,7725,7230,3322,1251,"Kinnevik"
"Capex",3926,530,441,535,1563,2892,7994,2088,"Kinnevik"
"Net income",11549,16179,-25762,16373,12664,5853,-2991,8429,"Kinnevik"
"Short term liabilities",2923,1698,2555,2173,1648,3830,2763,827,"Kinnevik"
"Capitalization",30358,38739,16410,29656,37971,37087,37503,82641,"Kinnevik"
"Total Assets",17685,21053,25280,20998,17478,17319,22307,28492,"Lundin Petroleum"
"Foreign sales",4326,5347,6182,6117,5742,7921,9187,7734,"Lundin Petroleum"
"BV equity",10568,11052,12827,8805,7180,6943,8466,8251,"Lundin Petroleum"
"Cash",297,483,449,550,350,477,660,604,"Lundin Petroleum"
"Gross nominal value",13456,11756,10987,4444,3909,5369,4700,5224,"Lundin Petroleum"
"R&D expenses",0,0,0,0,0,0,0,0,"Lundin Petroleum"
"Total debt",1391,2740,4340,3973,3430,1484,2926,8304,"Lundin Petroleum"
"Capex",2801,4282,4096,3946,2698,4366,6292,11320,"Lundin Petroleum"
"Net income",794,952,310,-3789,928,1005,704,475,"Lundin Petroleum"
"Short term liabilities",1245,1767,2026,1832,1374,2613,2927,3207,"Lundin Petroleum"
"No of shares (millions)",282.3,315.4,315.6,313.4,312.1,311,310.7,310,"Lundin Petroleum"
"Share price 31/12 (est = x cost of EQ - dividend)",79.5,67.5,41,56.6,83.65,169.2,149.5,125.4,"Lundin Petroleum"
"Capitalization",22443,21290,12940,17738,26107,52621,46450,38874,"Lundin Petroleum"
"Total Assets",9205,10958,19232,14651,14002,11281,18366,20463,"Modern times group B"
"Foreign sales",8302,8565,11020,10151,10301,10058,10981,11236,"Modern times group B"
"BV equity",5105,5875,8980,5381,5986,4128,4946,5136,"Modern times group B"
"Cash",646,521,975,737,500,470,371,429,"Modern times group B"
"Gross nominal value",1700,2340,4800,3999,3765,2202,4900,4678,"Modern times group B"
"R&D expenses",0,0,0,0,0,0,0,0,"Modern times group B"
"Total debt",265,515,4705,3563,2768,1575,1024,1874,"Modern times group B"
"Capex",343,327,165,159,157,120,144,319,"Modern times group B"
"Net income",1499,1428,2927,1858,2424,2567,2124,1885,"Modern times group B"
"Short term liabilities",3796,4654,4989,4796,4452,4763,4808,6080,"Modern times group B"
"No of shares (millions)",67,67,66,66,66,66,67,67,"Modern times group B"
"Share price 31/12 (est = x cost of EQ - dividend)",450,451,168,355,447,326,229,331,"Modern times group B"
"Capitalization",30168,30189,11102,23454,29521,21547,15329,22198,"Modern times group B"
"Total Assets",1710,1507,1881,1408,714,1586,1472,1402,"Mycronic"
"Foreign sales",1203,520,1194,1047,1258,1164,1325,977,"Mycronic"
"BV equity",1110,908,1213,1047,1315,1231,1168,1166,"Mycronic"
"Cash",628,451,392,277,583,536,581,487,"Mycronic"
"Gross nominal value",571,451,227,421,375,440,221,130,"Mycronic"
"R&D expenses",249.1,279,269.4,303.1,318.1,289,290,183.4,"Mycronic"
"Total debt",295.7,246.5,163.6,18.7,12.3,6.9,2.3,0,"Mycronic"
"Capex",32.4,34.1,86.4,3,2.9,9.1,0,31.4,"Mycronic"
"Net income",93,-288,-130,-182,73.7,-57,-14.6,35.9,"Mycronic"
"Short term liabilities",332,392,310,305,369,329,284,219,"Mycronic"
"No of shares (millions)",39.2,39.2,39.2,65.3,97.9,97.9,97.9,97.9,"Mycronic"
"Share price 31/12 (est = x cost of EQ - dividend)",77,32.2,5.8,14.3,17.7,11.95,10.25,12.4,"Mycronic"
"Capitalization",3018.4,1262.24,227.36,933.79,1732.83,1169.905,1003.475,1213.96,"Mycronic"
"Total Assets",65901,85435,41899,47716,89999,98530,104055,93882,"Sandvik"
"Foreign sales",69969,84121,87901,68581,78835,89851,94709,83912,"Sandvik"
"BV equity",27198,29823,36725,29957,33813,31264,32536,33610,"Sandvik"
"Cash",1745,2006,4998,7506,4783,5592,13829,5076,"Sandvik"
"Gross nominal value",9958,11000,5150,5900,6300,8456,9500,7310,"Sandvik"
"R&D expenses",1583,1818,2014,2007,2106,2421,1281,1343,"Sandvik"
"Total debt",18555,31946,22239,28765,29467,35530,40998,35424,"Sandvik"
"Capex",4175,4811,6634,4006,3378,4994,4820,4185,"Sandvik"
"Net income",8107,9594,7836,-2596,6943,5861,8107,5008,"Sandvik"
"Short term liabilities",24146,28759,14953,13789,24633,25180,24101,21585,"Sandvik"
"No of shares (millions)",1186.3,1186.3,1186.3,1186.3,1186.3,1186.3,1245.9,1254.4,"Sandvik"
"Share price 31/12 (est = x cost of EQ - dividend)",100,111,49,86,131,84,103.5,90.7,"Sandvik"
"Capitalization",118630,131679,58129,102022,155405,99649,128951,113774,"Sandvik"
"Total Assets",133544,145050,158968,149859,142978,139004,131531,142272,"SCA B"
"Foreign sales",94167,98115,103140,103806,74866,73893,79821,83328,"SCA B"
"BV equity",58299,63590,66450,67156,67255,60752,59706,63271,"SCA B"
"Cash",1599,3023,5738,5148,1866,2644,2017,3649,"SCA B"
"Gross nominal value",24625,21180,22636,26794,25051,29626,24789,26738,"SCA B"
"R&D expenses",562,595,612,738,713,832,845,998,"SCA B"
"Total debt",38601,42323,52886,44766,37297,37834,34727,38858,"SCA B"
"Capex",6607,5968,6353,5837,5017,5050,4961,5227,"SCA B"
"Net income",5467,7161,5598,4830,5592,607,5000,5564,"SCA B"
"Short term liabilities",43332,46192,38708,37597,36999,28893,32627,33960,"SCA B"
"No of shares (millions)",705.1,705.1,705.1,705.1,705.1,705.1,705.1,705.1,"SCA B"
"Share price 31/12 (est = x cost of EQ - dividend)",119.17,114.5,66.75,95.45,106.2,102,141,198,"SCA B"
"Capitalization",84027,80734,47065,67302,74882,71920,99419,139610,"SCA B"
"Total Assets",35720,39185,35718,32796,32884,36665,38457,37237,"Securitas B"
"Foreign sales",55955,57859,52957,58853,57302,59924,62232,61477,"Securitas B"
"BV equity",9602,8812,8501,8812,8935,9204,8588,9365,"Securitas B"
"Cash",1668,4351,3952,2497,2587,2507,4880,4049,"Securitas B"
"Gross nominal value",4890,4589,1666,1646,2001,2105,1386,1754,"Securitas B"
"R&D expenses",0,0,0,0,0,0,0,0,"Securitas B"
"Total debt",11945,9735,9878,9412,8387,8208,10348,9864,"Securitas B"
"Capex",666.7,838.1,977,950.7,901.9,1009.8,1039.2,804,"Securitas B"
"Net income",852,526,2321,2118,2080,1708,1174,1856,"Securitas B"
"Short term liabilities",17305,20036,17050,12797,13897,15229,17459,13395,"Securitas B"
"No of shares (millions)",376.2,369.4,365.1,365.1,365.1,365.1,365.1,365.1,"Securitas B"
"Share price 31/12 (est = x cost of EQ - dividend)",88,75,64,70.05,78.65,59.4,56.7,68.35,"Securitas B"
"Capitalization",33106,27705,23366,25575,28715,21687,20701,24955,"Securitas B"
"Total Assets",71307,78941,86869,83765,77712,82770,69715,87532,"Skanska B"
"Foreign sales",94587,102139,109234,111826,93972,88219,98290,102921,"Skanska B"
